patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/asn1/x_sig.o crypto/asn1/x_sig.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/asn1/x_sig.o crypto/asn1/x_sig.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/asn1/x_spki.o crypto/asn1/x_spki.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/asn1/x_spki.o crypto/asn1/x_spki.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/asn1/x_val.o crypto/asn1/x_val.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/asn1/x_val.o crypto/asn1/x_val.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/arch/async_null.o crypto/async/arch/async_null.c
BUILDVM   lj_folddef.h
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/arch/async_null.o crypto/async/arch/async_null.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/arch/async_posix.o crypto/async/arch/async_posix.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/arch/async_win.o crypto/async/arch/async_win.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/arch/async_posix.o crypto/async/arch/async_posix.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/arch/async_win.o crypto/async/arch/async_win.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/async.o crypto/async/async.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/async_err.o crypto/async/async_err.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/async.o crypto/async/async.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/async/async_wait.o crypto/async/async_wait.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/async_err.o crypto/async/async_err.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bf/bf_cfb64.o crypto/bf/bf_cfb64.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/async/async_wait.o crypto/async/async_wait.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bf/bf_cfb64.o crypto/bf/bf_cfb64.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bf/bf_ecb.o crypto/bf/bf_ecb.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bf/bf_enc.o crypto/bf/bf_enc.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bf/bf_ecb.o crypto/bf/bf_ecb.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bf/bf_enc.o crypto/bf/bf_enc.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bf/bf_ofb64.o crypto/bf/bf_ofb64.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl" -DENGINESDIR="/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1" -DNDEBUG -c -o crypto/bf/bf_ofb64.o crypto/bf/bf_ofb64.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bf/bf_skey.o crypto/bf/bf_skey.c
gcc  -I. -Iinclude -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSL_CPUID_OBJ -DOPENSSL_IA32_SSE2 -DOPENSSL_BN_ASM_MONT -DOPENSSL_BN_ASM_MONT5 -DOPENSSL_BN_ASM_GF2m -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DKECCAK1600_ASM -DRC4_ASM -DMD5_ASM -DAESNI_ASM -DVPAES_ASM -DGHASH_ASM -DECP_NISTZ256_ASM -DX25519_ASM -DPOLY1305_ASM -DOPENSSLDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/ssl\"" -DENGINESDIR="\"/home/ubuntu/.phoronix-test-suite/installed-tests/system/nginx-1.0.0/wrk/obj/lib/engines-1.1\"" -DNDEBUG   -c -o crypto/bio/b_addr.o crypto/bio/b_addr.c
