Archive:  pyperformance-1.0.0.zip
copying build/lib/pyperformance/benchmarks/data/2to3/urlresolvers.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/2to3/__init__.py.txt -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/2to3
copying build/lib/pyperformance/benchmarks/data/w3_tr_html5.html -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data
copying build/lib/pyperformance/benchmarks/data/telco-bench.b -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/COMMIT_EDITMSG -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/info
copying build/lib/pyperformance/benchmarks/data/asyncio.git/info/exclude -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/info
copying build/lib/pyperformance/benchmarks/data/asyncio.git/info/refs -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/info
copying build/lib/pyperformance/benchmarks/data/asyncio.git/description -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/FETCH_HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/refs
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/refs/remotes
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin/HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/packed-refs -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/index -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/ORIG_HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
copying build/lib/pyperformance/benchmarks/data/asyncio.git/config -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads/master -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/heads
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/master -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/bind_modules -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/HEAD -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
copying build/lib/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin/zero_timeout -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/logs/refs/remotes/origin
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects/info
copying build/lib/pyperformance/benchmarks/data/asyncio.git/objects/info/packs -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects/info
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects/pack
copying build/lib/pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.pack -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects/pack
copying build/lib/pyperformance/benchmarks/data/asyncio.git/objects/pack/pack-7e1b1ace85030071ca314cd565ae038bacc302a4.idx -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/objects/pack
creating build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/post-update.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/pre-push.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/pre-rebase.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/commit-msg.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/update.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/applypatch-msg.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/prepare-commit-msg.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/pre-commit.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/data/asyncio.git/hooks/pre-applypatch.sample -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks/data/asyncio.git/hooks
copying build/lib/pyperformance/benchmarks/bm_mdp.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_json_loads.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_telco.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_tornado_http.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_xml_etree.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_mako.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_pathlib.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_sympy.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_chaos.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_sqlalchemy_declarative.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_python_startup.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_go.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_pickle.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_pidigits.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_hg_startup.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_raytrace.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_spectral_norm.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_crypto_pyaes.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_sqlite_synth.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/__init__.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_fannkuch.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_nqueens.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_sqlalchemy_imperative.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_regex_compile.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_meteor_contest.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_hexiom.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_regex_v8.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_float.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_richards.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_dulwich_log.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_2to3.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_regex_effbot.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_json_dumps.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_html5lib.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/benchmarks/bm_unpack_sequence.py -> build/bdist.linux-x86_64/egg/pyperformance/benchmarks
copying build/lib/pyperformance/requirements.txt -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/venv.py -> build/bdist.linux-x86_64/egg/pyperformance
creating build/bdist.linux-x86_64/egg/pyperformance/tests
creating build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/data/mem1.json -> build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/data/mem2.json -> build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/data/py2.json -> build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/data/py3.json -> build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/data/py3_performance03.json -> build/bdist.linux-x86_64/egg/pyperformance/tests/data
copying build/lib/pyperformance/tests/test_compare.py -> build/bdist.linux-x86_64/egg/pyperformance/tests
copying build/lib/pyperformance/tests/__init__.py -> build/bdist.linux-x86_64/egg/pyperformance/tests
copying build/lib/pyperformance/run.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/compare.py -> build/bdist.linux-x86_64/egg/pyperformance
copying build/lib/pyperformance/__main__.py -> build/bdist.linux-x86_64/egg/pyperformance
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/compile.py to compile.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/cli.py to cli.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/utils.py to utils.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/cli_run.py to cli_run.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/__init__.py to __init__.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_regex_dna.py to bm_regex_dna.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_chameleon.py to bm_chameleon.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_deltablue.py to bm_deltablue.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_pyflate.py to bm_pyflate.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_nbody.py to bm_nbody.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_django_template.py to bm_django_template.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_genshi.py to bm_genshi.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_scimark.py to bm_scimark.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_logging.py to bm_logging.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_mdp.py to bm_mdp.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_json_loads.py to bm_json_loads.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_telco.py to bm_telco.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_tornado_http.py to bm_tornado_http.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_xml_etree.py to bm_xml_etree.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_mako.py to bm_mako.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_pathlib.py to bm_pathlib.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_sympy.py to bm_sympy.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_chaos.py to bm_chaos.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_sqlalchemy_declarative.py to bm_sqlalchemy_declarative.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_python_startup.py to bm_python_startup.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_go.py to bm_go.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_pickle.py to bm_pickle.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_pidigits.py to bm_pidigits.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_hg_startup.py to bm_hg_startup.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_raytrace.py to bm_raytrace.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_spectral_norm.py to bm_spectral_norm.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_crypto_pyaes.py to bm_crypto_pyaes.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_sqlite_synth.py to bm_sqlite_synth.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/__init__.py to __init__.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_fannkuch.py to bm_fannkuch.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_nqueens.py to bm_nqueens.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_sqlalchemy_imperative.py to bm_sqlalchemy_imperative.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_regex_compile.py to bm_regex_compile.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_meteor_contest.py to bm_meteor_contest.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_hexiom.py to bm_hexiom.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_regex_v8.py to bm_regex_v8.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_float.py to bm_float.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_richards.py to bm_richards.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_dulwich_log.py to bm_dulwich_log.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_2to3.py to bm_2to3.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_regex_effbot.py to bm_regex_effbot.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_json_dumps.py to bm_json_dumps.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_html5lib.py to bm_html5lib.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/benchmarks/bm_unpack_sequence.py to bm_unpack_sequence.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/venv.py to venv.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/tests/test_compare.py to test_compare.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/tests/__init__.py to __init__.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/run.py to run.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/compare.py to compare.cpython-311.pyc
byte-compiling build/bdist.linux-x86_64/egg/pyperformance/__main__.py to __main__.cpython-311.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/entry_points.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pyperformance.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
zip_safe flag not set; analyzing archive contents...
pyperformance.__pycache__.venv.cpython-311: module references __file__
pyperformance.benchmarks.__pycache__.bm_2to3.cpython-311: module references __file__
pyperformance.benchmarks.__pycache__.bm_dulwich_log.cpython-311: module references __file__
pyperformance.benchmarks.__pycache__.bm_html5lib.cpython-311: module references __file__
pyperformance.benchmarks.__pycache__.bm_pyflate.cpython-311: module references __file__
pyperformance.benchmarks.__pycache__.bm_telco.cpython-311: module references __file__
pyperformance.tests.__pycache__.test_compare.cpython-311: module references __file__
creating dist
creating 'dist/pyperformance-1.0.0-py3.11.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing pyperformance-1.0.0-py3.11.egg
creating /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages/pyperformance-1.0.0-py3.11.egg
Extracting pyperformance-1.0.0-py3.11.egg to /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages
Adding pyperformance 1.0.0 to easy-install.pth file
Installing pyperformance script to /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/bin

Installed /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages/pyperformance-1.0.0-py3.11.egg
Processing dependencies for pyperformance==1.0.0
Searching for pyperf
Reading https://pypi.org/simple/pyperf/
Downloading https://files.pythonhosted.org/packages/7c/80/0d07da3b9f1f196a3275e88ebbb843c2b6e909f8f3c2995d989a01e280bb/pyperf-2.6.2-py3-none-any.whl#sha256=92f5d5bd1f544721ef70588dcc8870e2f86a06356df3c8f0b8a30e15f2eef7e9
Best match: pyperf 2.6.2
Processing pyperf-2.6.2-py3-none-any.whl
Installing pyperf-2.6.2-py3-none-any.whl to /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages
Adding pyperf 2.6.2 to easy-install.pth file
detected new path './pyperformance-1.0.0-py3.11.egg'
Installing pyperf script to /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/bin

Installed /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages/pyperf-2.6.2-py3.11.egg
Searching for psutil>=5.9.0
Reading https://pypi.org/simple/psutil/
Downloading https://files.pythonhosted.org/packages/c5/4f/0e22aaa246f96d6ac87fe5ebb9c5a693fbe8877f537a1022527c47ca43c5/psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=d06016f7f8625a1825ba3732081d77c94589dca78b7a3fc072194851e88461a4
Best match: psutil 5.9.8
Processing psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Installing psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl to /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages
Adding psutil 5.9.8 to easy-install.pth file
detected new path './pyperf-2.6.2-py3.11.egg'

Installed /home/ubuntu/.phoronix-test-suite/installed-tests/pts/pyperformance-1.0.2/.local/lib/python3.11/site-packages/psutil-5.9.8-py3.11-linux-x86_64.egg
Searching for six==1.16.0
Best match: six 1.16.0
Adding six 1.16.0 to easy-install.pth file
detected new path './psutil-5.9.8-py3.11-linux-x86_64.egg'

Using /usr/lib/python3/dist-packages
Finished processing dependencies for pyperformance==1.0.0
