Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding.edit/pom.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding.edit/pom.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit.source_1.10.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.edit_1.10.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding/pom.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.databinding/pom.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding.source_1.10.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.databinding_1.10.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.ecore/pom.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.ecore/pom.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore.source_2.31.0.v20230226-0921/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.ecore_2.31.0.v20230226-0921/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.edit/pom.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/META-INF/maven/org.eclipse.emf.features/org.eclipse.emf.edit/pom.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit.source_2.19.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.emf.edit_2.19.0.v20230211-1150/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/build.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature.source_1.6.1700.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.core.feature_1.6.1700.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/build.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature.source_1.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.extras.feature_1.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/build.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature.source_1.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.rcp.feature_1.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/build.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui.source_2.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.equinox.p2.user.ui_2.4.1900.v20230120-0604/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help.source_2.3.1300.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.help_2.3.1300.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.astview.feature_1.1.15.v20230122-1501/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.bcoview.feature_1.1.0.v20230117-1348/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.jeview.feature_1.0.14.v20230122-1501/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt.source_3.19.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.jdt_3.19.0.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/META-INF/ECLIPSE_.SF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/META-INF/MANIFEST.MF  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/epl-2.0.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/feature.properties  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/feature.xml  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde.source_3.14.1500.v20230302-0300/license.html  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/META-INF/ECLIPSE_.RSA  
  inflating: dacapo-23.11-chopin/dat/eclipse/eclipse/features/org.eclipse.pde_3.14.1500.v20230302-0300/META-INF/ECLIPSE_.SF  
